-- Merging decision tree log ---
manifest
ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:2:1-29:12
	package
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:3:5-43
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:5:5-66
	android:name
		ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:5:22-64
application
ADDED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml:6:5-26:19
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:transition:25.0.1] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\transition\25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.roughike:bottom-bar:1.2.1] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.roughike\bottom-bar\1.2.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:25.0.1] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\design\25.0.1\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:support-v4:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:25.0.1] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\25.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:transition:25.0.1] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\transition\25.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
	tools:overrideLibrary
		ADDED from [com.android.support:appcompat-v7:25.1.0] G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:23:9-75
	android:targetSdkVersion
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
		INJECTED from G:\SKRIPSINOVITA\SKRIPSI\MOSELE3\app\src\main\AndroidManifest.xml
